[network-burst] locating fault-target pod in namespace ebpf-obs-test
[network-burst] starting 80 in-pod requests to http://kubernetes.default.svc from fault-target-69df4f49c4-jjrs6
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
wget: can't connect to remote host (10.233.0.1): Connection refused
[network-burst] completed 80 request attempts
