[analyzer-prune] namespace: ebpf-obs
[analyzer-prune] analyzer deployment: ebpf-ml-mao-analyzer
[analyzer-prune] data dir: /var/lib/ebpf-ml-mao
[analyzer-prune] target directories: ingest reports spool postprocess-queue queue
[analyzer-prune] age threshold: files older than 1 day(s)
[analyzer-prune] dry run: true
[analyzer-prune] dry-run candidate list limit: 200
[analyzer-prune][WARN] This command targets generated runtime/experiment data only. It never touches registry or models.
[analyzer-prune][WARN] If DRY_RUN=false, this may delete collected experiment/runtime data.
--- /var/lib/ebpf-ml-mao/ingest ---
candidate files: 67402
showing up to 200 candidate file(s)
DRY-RUN /var/lib/ebpf-ml-mao/ingest/index-corrupt-1776654799.json
DRY-RUN /var/lib/ebpf-ml-mao/ingest/index-corrupt-1776489614.json
DRY-RUN /var/lib/ebpf-ml-mao/ingest/index-corrupt-1776559347.json
DRY-RUN /var/lib/ebpf-ml-mao/ingest/index-corrupt-1776524462.json
DRY-RUN /var/lib/ebpf-ml-mao/ingest/index-corrupt-1776477805.json
DRY-RUN /var/lib/ebpf-ml-mao/ingest/index-corrupt-1776486163.json
DRY-RUN /var/lib/ebpf-ml-mao/ingest/index-corrupt-1776492300.json
DRY-RUN /var/lib/ebpf-ml-mao/ingest/index-corrupt-1776630820.json
DRY-RUN /var/lib/ebpf-ml-mao/ingest/index-corrupt-1776631372.json
DRY-RUN /var/lib/ebpf-ml-mao/ingest/index-corrupt-1776527045.json
DRY-RUN /var/lib/ebpf-ml-mao/ingest/index-corrupt-1776586665.json
DRY-RUN /var/lib/ebpf-ml-mao/ingest/index-corrupt-1776486738.json
DRY-RUN /var/lib/ebpf-ml-mao/ingest/index-corrupt-1776468714.json
DRY-RUN /var/lib/ebpf-ml-mao/ingest/index-corrupt-1776631207.json
DRY-RUN /var/lib/ebpf-ml-mao/ingest/index-corrupt-1776608195.json
DRY-RUN /var/lib/ebpf-ml-mao/ingest/index-corrupt-1776527086.json
DRY-RUN /var/lib/ebpf-ml-mao/ingest/index-corrupt-1776685566.json
DRY-RUN /var/lib/ebpf-ml-mao/ingest/index-corrupt-1776721492.json
DRY-RUN /var/lib/ebpf-ml-mao/ingest/index-corrupt-1776489182.json
